facility_id,mine_fac,sub_site
WUD00932.00,Obuasi,
WUD00933.00,Odda,
WUD00934.00,Ok Tedi,
WUD00935.00,Oktyabrskaya,
WUD00936.00,Olcon,
WUD00937.00,Olympic Dam,
WUD00938.00,Olzherassky,
WUD00939.00,Ombilin,
WUD00940.00,Onca Puma,
WUD00941.00,Optimum,
WUD00942.00,Orcopampa,
WUD00943.00,Orlovsky,
WUD00944.00,Osbourne,
WUD00945.00,Oskol Electrometallurgical Plant,
WUD00946.00,Ostrava steel plant,
WUD00947.00,Ouro Preto Ferroalloys plant,
WUD00948.00,Ovoid,
WUD00949.00,Oyu Tolgoi,
WUD00949.01,Oyu Tolgoi,Hugo Dummett North
WUD00949.02,Oyu Tolgoi,Hugo Dummett North Extension
WUD00950.00,Paddington,
WUD00951.00,Paint Creek,
WUD00951.01,Paint Creek,Samples
WUD00952.00,Paintearth,
WUD00953.00,Palabora,
WUD00954.00,Palmarejo,
WUD00954.01,Palmarejo,Guadalupe
WUD00954.02,Palmarejo,Independencia
WUD00954.03,Palmarejo,La Nacion
WUD00955.00,Pampa Norte,
WUD00955.01,Pampa Norte,Spence
WUD00955.02,Pampa Norte,Cerro Colorado
WUD00956.00,Panchpatmali,
WUD00957.00,Panther,
WUD00958.00,Pantnagar,
WUD00959.00,Paracatu,
WUD00960.00,Paragominas,
WUD00961.00,Paranam,
WUD00962.00,Paraopeba,
WUD00962.01,Paraopeba,Jangada
WUD00962.02,Paraopeba,Corrego do Feijao
WUD00962.03,Paraopeba,Capao Xavier
WUD00962.04,Paraopeba,Mar Azul
WUD00963.00,Pascua-Lama,
WUD00964.00,Patos de Minas,
WUD00965.00,Pattiki Complex,
WUD00966.00,Paulsens,
WUD00967.00,PBS Coal,
WUD00968.00,Peace River Coal,
WUD00969.00,Peak Downs,
WUD00970.00,Pena Colorada,
WUD00971.00,Penasquito,
WUD00971.01,Penasquito,Penasco
WUD00971.02,Penasquito,Chile Colorado
WUD00972.00,Pend Oreille,
WUD00973.00,Penjom,
WUD00974.00,Pennsylvania Mining Complex,
WUD00974.01,Pennsylvania Mining Complex,Bailey Prep plant
WUD00974.02,Pennsylvania Mining Complex,Bailey
WUD00974.03,Pennsylvania Mining Complex,Enlow Fork
WUD00974.04,Pennsylvania Mining Complex,Harvey
WUD00975.00,Peranap,
WUD00976.00,Pering,
WUD00977.00,Perkasa Inakakerta,
WUD00978.00,Pervomaysky,
WUD00979.00,Petorca,
WUD00980.00,Phil's Creek,
WUD00981.00,Phoenix,
WUD00981.01,Phoenix,Phoenix
WUD00981.02,Phoenix,Lone Tree
WUD00982.00,Pierina,
WUD00983.00,Pilares,
WUD00984.00,Pingdingshan,
WUD00984.01,Pingdingshan,Ruzhou
WUD00985.00,Pingdingshan Tianan Coal,
WUD00985.01,Pingdingshan Tianan Coal,Tianan No.1
WUD00985.02,Pingdingshan Tianan Coal,Tianan No.2
WUD00985.03,Pingdingshan Tianan Coal,Tianan No.3
WUD00985.04,Pingdingshan Tianan Coal,Tianan No.4
WUD00985.05,Pingdingshan Tianan Coal,Tianan No.5
WUD00985.06,Pingdingshan Tianan Coal,Tianan No.6
WUD00985.07,Pingdingshan Tianan Coal,Tianan No.7
WUD00985.08,Pingdingshan Tianan Coal,Tianan No.8
WUD00985.09,Pingdingshan Tianan Coal,Tianan No.9
WUD00985.10,Pingdingshan Tianan Coal,Tianan No.10
WUD00985.11,Pingdingshan Tianan Coal,Tianan No.11
WUD00985.12,Pingdingshan Tianan Coal,Tianan No.12
WUD00985.13,Pingdingshan Tianan Coal,Tianan No.13
WUD00985.14,Pingdingshan Tianan Coal,Xiangshan
WUD00985.15,Pingdingshan Tianan Coal,Wuzhai
WUD00985.16,Pingdingshan Tianan Coal,Cheonan Chaochuan
WUD00985.17,Pingdingshan Tianan Coal,Pingbao
WUD00986.00,Pingguo,
WUD00986.01,Pingguo,Pinggou East
WUD00986.02,Pingguo,Pinggou North
WUD00986.03,Pingguo,Dashan Aluminium Refinery
WUD00987.00,Pingshuo,
WUD00987.01,Pingshuo,Antaibao
WUD00987.02,Pingshuo,Anjialing
WUD00987.03,Pingshuo,Jingdong
WUD00988.00,Pinjarra Alumina Refinery,
WUD00989.00,Pinnacle Complex,
WUD00989.01,Pinnacle Complex,Pinnacle
WUD00989.02,Pinnacle Complex,Green Ridge
WUD00990.00,Pinos Altos,
WUD00990.01,Pinos Altos,Creston Mascota
WUD00990.02,Pinos Altos,Pinos Altos
WUD00991.00,Pinto Valley,
WUD00992.00,Pit Bajau Bulungan Kaltara,
WUD00993.00,Plainfield,
WUD00994.00,Platinum Mile,
WUD00995.00,Plutonic,
WUD00996.00,Pocos de Caldas,
WUD00997.00,Pogo,
WUD00998.00,Point Lisas,
WUD00999.00,Poitrel,
WUD01000.00,Polkowice-Sieroszowice,
WUD01000.01,Polkowice-Sieroszowice,Polkowice
WUD01000.02,Polkowice-Sieroszowice,Radwanice Wschód
WUD01000.03,Polkowice-Sieroszowice,Sieroszowice
WUD01000.04,Polkowice-Sieroszowice,Gaworzyce
WUD01001.00,Polosukhinskaya,
WUD01002.00,Pomalaa,
WUD01003.00,Pongkor and Cibaliung,
WUD01003.01,Pongkor and Cibaliung,Pongkor
WUD01003.02,Pongkor and Cibaliung,Cibaliung
WUD01004.00,Poondano,
WUD01005.00,Poplar River,
WUD01006.00,Poracota,
WUD01007.00,Porcupine,
WUD01007.01,Porcupine,Hollinger
WUD01007.02,Porcupine,Hoyle pond
WUD01008.00,Porgera,
WUD01009.00,Portland Aluminium Smelter,
WUD01010.00,POSMAC,
WUD01011.00,Presidente Vargas Steelworks,
WUD01012.00,Prijedor,
WUD01013.00,Princeton,
WUD01014.00,Prokopyevsky,
WUD01015.00,Prominent Hill,
WUD01015.01,Prominent Hill,Malu
WUD01015.02,Prominent Hill,Ankata
WUD01016.00,PT Adaro Indonesia,
WUD01016.01,PT Adaro Indonesia,Paringin
WUD01016.02,PT Adaro Indonesia,Tutupan
WUD01016.03,PT Adaro Indonesia,Wara
WUD01017.00,PT Adimitra Baratama Nusantara,
WUD01018.00,PT Alusentosa,
WUD01019.00,PT Antang Gunung Meratus,
WUD01019.01,PT Antang Gunung Meratus,Block 1
WUD01019.02,PT Antang Gunung Meratus,Block 2
WUD01019.03,PT Antang Gunung Meratus,Block 3
WUD01019.04,PT Antang Gunung Meratus,Block 4
WUD01019.05,PT Antang Gunung Meratus,Block 5
WUD01019.06,PT Antang Gunung Meratus,Block 6
WUD01020.00,PT Atlas Resources Tbk,
WUD01020.01,PT Atlas Resources Tbk,Mutara Hub
WUD01020.02,PT Atlas Resources Tbk,Kukar Hub Borneo Minerals
WUD01020.03,PT Atlas Resources Tbk,Kukar Hub Alhasanie
WUD01020.04,PT Atlas Resources Tbk,Berau Hub
WUD01020.05,PT Atlas Resources Tbk,Kubar Hub Diva Kencana Borneo
WUD01020.06,PT Atlas Resources Tbk,Kubar Hub Karya Borneo Agung
WUD01020.07,PT Atlas Resources Tbk,Oku Hub Hanson Energy Bataraja
WUD01020.08,PT Atlas Resources Tbk,Oku Hub Ogan Energy
WUD01020.09,PT Atlas Resources Tbk,Oku Hub Anugrah Energy
WUD01020.10,PT Atlas Resources Tbk,Papua Hub Karya Manunggal
WUD01020.11,PT Atlas Resources Tbk,Papua Inti Energi
WUD01021.00,PT Baramulti Suksessarana Tbk,
WUD01022.00,PT Barasentosa Lestari,
WUD01023.00,PT Batubara Bukit Kendi,
WUD01024.00,PT Bhakti Energi Persada,
WUD01025.00,PT Bharinto Ekatama,
WUD01026.00,PT Borneo Indobara,
WUD01027.00,PT Bukit Enim Energi,
WUD01028.00,PT Central Omega Resources Tbk,
WUD01028.01,PT Central Omega Resources Tbk,PT Mulia Pacifc Resources
WUD01028.02,PT Central Omega Resources Tbk,PT Itamatra Nusantara
WUD01028.03,PT Central Omega Resources Tbk,Bumi Konawe Abadi
WUD01028.04,PT Central Omega Resources Tbk,PT Mega Buana Resources
WUD01029.00,PT Gunungbayan Pratamacoal,
WUD01029.01,PT Gunungbayan Pratamacoal,Block 1
WUD01029.02,PT Gunungbayan Pratamacoal,Block 2
WUD01030.00,PT Indominco Mandiri,
WUD01030.01,PT Indominco Mandiri,Block 1
WUD01030.02,PT Indominco Mandiri,CPP4
WUD01031.00,PT Indomining,
WUD01032.00,PT Insani Baraperkasa,
WUD01032.01,PT Insani Baraperkasa,Blok G Pinang
WUD01033.00,PT Internasional Prima Coal,
WUD01033.01,PT Internasional Prima Coal,Bantuas
WUD01033.02,PT Internasional Prima Coal,Tabalong
WUD01034.00,PT Jorong Barutama Greston,
WUD01035.00,PT Kalmin,
WUD01036.00,PT Kaltim Prima Coal,
WUD01036.01,PT Kaltim Prima Coal,Bengalon
WUD01036.02,PT Kaltim Prima Coal,Sangatta
WUD01037.00,PT Karya Usaha Pertiwi,
WUD01038.00,PT Kitadin,
WUD01038.01,PT Kitadin,Tandung Mayang
WUD01038.02,PT Kitadin,Embalut
WUD01039.00,PT Mahakam Sumber Jaya,
WUD01040.00,PT Mitrabara Adiperdana Tbk,
WUD01040.01,PT Mitrabara Adiperdana Tbk,PT Mitrabara Adiperdana Tbk
WUD01040.02,PT Mitrabara Adiperdana Tbk,PT Baradinamika Mudasukses
WUD01041.00,PT Multi Tambangjaya Utama,
WUD01042.00,PT Mustika Indah Permai,
WUD01043.00,PT Santan Batubara,
WUD01044.00,PT Smelting,
WUD01045.00,PT Triaryani,
WUD01046.00,PT Trisensa Mineral Utama,
WUD01047.00,PT Trisula Kencana Sakti,
WUD01048.00,PT Trubaindo Coal Mining,
WUD01048.01,PT Trubaindo Coal Mining,Block 1
WUD01048.02,PT Trubaindo Coal Mining,Blok 2 Barat Sim 3000
WUD01049.00,PT Tuah Turangga Agung,
WUD01049.01,PT Tuah Turangga Agung,PT Asmin Bara Bronang
WUD01049.02,PT Tuah Turangga Agung,PT Telen Orbit Prima
WUD01049.03,PT Tuah Turangga Agung,PT Kadya Caraka Mulia
WUD01049.04,PT Tuah Turangga Agung,PT Suprabari Mapanindo Mineral
WUD01049.05,PT Tuah Turangga Agung,PT Prima Multi Mineral
WUD01049.06,PT Tuah Turangga Agung,PT Duta Nurcahya
WUD01050.00,PT Visitama,
WUD01051.00,Pucarrajo,
WUD01052.00,Pueblo Viejo,
WUD01052.01,Pueblo Viejo,Moore
WUD01052.02,Pueblo Viejo,Monte Negro
WUD01053.00,Puna,
WUD01053.01,Puna,Pirquitas
WUD01053.02,Puna,Chinchillas
WUD01054.00,Punitaqui,
WUD01055.00,Pyhäsalmi,
WUD01056.00,Quebrada Blanca,
WUD01057.00,Quebradona,
WUD01058.00,Queensland Alumina,
WUD01059.00,Quellaveco,
WUD01060.00,Quiruvilca,
WUD01061.00,Rajpura Dariba,
WUD01061.01,Rajpura Dariba,Sindesar Khurd
WUD01061.02,Rajpura Dariba,Rajpura Dariba
WUD01062.00,Rampura Agucha,
WUD01063.00,Ras Al Khair Refinery,
WUD01064.00,Raspadskaya,
WUD01064.01,Raspadskaya,Raspadskaya
WUD01064.02,Raspadskaya,Razrez Raspadsky
WUD01064.03,Raspadskaya,MUK-96
WUD01064.04,Raspadskaya,Raspadskaya-Koksovaya
WUD01065.00,Raven,
WUD01066.00,Ravensthorpe,
WUD01067.00,Ravenswood,
WUD01068.00,Ravensworth Complex,
WUD01069.00,Rawhide,
WUD01070.00,Rawhide Coal,
WUD01071.00,Recuperada,
WUD01072.00,Red Dog,
WUD01073.00,Red Hills,
WUD01074.00,Red Lake,
WUD01074.01,Red Lake,Red Lake
WUD01074.02,Red Lake,Campbell
WUD01074.03,Red Lake,Cochenour
WUD01075.00,Red River,
WUD01076.00,Reed,
WUD01077.00,Reefton,
WUD01077.01,Reefton,Globe Progress
WUD01077.02,Reefton,General Gordon
WUD01077.03,Reefton,Souvenir
WUD01078.00,Reko Diq,
WUD01079.00,Remington,
WUD01079.01,Remington,Stockburg 2
WUD01079.02,Remington,Deskins
WUD01080.00,Rend Lake,
WUD01081.00,Renison,
WUD01081.01,Renison,Renison
WUD01081.02,Renison,Mt Bischoff
WUD01082.00,Riestpruit,
WUD01083.00,Rio Capim,
WUD01084.00,Rio Grande,
WUD01085.00,Rio Tinto Kennecott,
WUD01086.00,Rio Tuba,
WUD01087.00,Riola/Vermilion Grove,
WUD01088.00,River View Complex,
WUD01089.00,Riverdale,
WUD01090.00,Robe River,
WUD01090.01,Robe River,Robe Valley
WUD01090.02,Robe River,Robe Valley - Mesa A
WUD01090.03,Robe River,West Angelas
WUD01091.00,Robinson,
WUD01092.00,Robinson Run,
WUD01093.00,Rochester,
WUD01094.00,Rocklick,
WUD01094.01,Rocklick,Rocklick
WUD01094.02,Rocklick,Harris
WUD01095.00,Rolleston,
WUD01096.00,Rönnskär,
WUD01097.00,Rosebery,
WUD01098.00,Rosemont,
WUD01099.00,Rosh Pinah,
WUD01100.00,Rössing,
WUD01101.00,Round Mountain,
WUD01102.00,Ruashi,
WUD01103.00,Ruby Hill,
WUD01104.00,Rudna,
WUD01105.00,Rustenburg,
WUD01105.01,Rustenburg,Waterval
WUD01105.02,Rustenburg,Khuseleka 1
WUD01105.03,Rustenburg,Khuseleka 2
WUD01105.04,Rustenburg,Thembelani
WUD01106.00,Sadiola,
WUD01107.00,Safford,
WUD01107.01,Safford,Lone Star
WUD01108.00,Saint-Jean-de-Maurienne,
WUD01109.00,Sakhara,
WUD01110.00,Sakura Ferroalloys,
WUD01111.00,Salek,
WUD01112.00,Salobo,
WUD01113.00,Salvador,
WUD01114.00,Samarco,
WUD01115.00,Sambarata,
WUD01116.00,San Andres,
WUD01117.00,San Bartolome,
WUD01118.00,San Ciprian Refinery,
WUD01119.00,San Dimas,
WUD01120.00,San Jose,
WUD01121.00,San Juan,
WUD01122.00,San Juan de Nieva,
WUD01123.00,San Julian,
WUD01123.01,San Julian,Veins
WUD01123.02,San Julian,Disseminated
WUD01124.00,San Luis Potosi Complex,
WUD01124.01,San Luis Potosi Complex,San Luis Potosi Smelter
WUD01124.02,San Luis Potosi Complex,San Luis Potosi Refinery
WUD01125.00,San Manuel,
WUD01126.00,San Martin,
WUD01127.00,San Miguel,
WUD01128.00,San Vicente,
WUD01129.00,Sandstone,
WUD01130.00,Sanmenxia,
WUD01131.00,Santo Domingo,
WUD01132.00,Sao Francisco,
WUD01133.00,Sao Luis Iron Ore Pellet Operation,
WUD01134.00,Saraji,
WUD01135.00,Sarongga,
WUD01136.00,Sasol Sigma,
WUD01136.01,Sasol Sigma,Mooikraal
WUD01136.02,Sasol Sigma,Moholo
WUD01137.00,Satui,
WUD01138.00,Saucito,
WUD01139.00,Savage,
WUD01140.00,Savuka,
WUD01141.00,Sayak,
WUD01142.00,Sayanogorsk Aluminium Smelter,
WUD01143.00,Seabee,
WUD01143.01,Seabee,Seabee
WUD01143.02,Seabee,Santoy
WUD01143.03,Seabee,Porky
WUD01144.00,Sebree,
WUD01145.00,Sebree - Onton Complex,
WUD01146.00,Selbaie,
WUD01147.00,Selian,
WUD01148.00,Senakin,
WUD01149.00,Seneca,
WUD01150.00,Sentinel,
WUD01151.00,Sepon,
WUD01152.00,Serra Azul,
WUD01153.00,Serra Grande,
WUD01154.00,Serra Leste,
WUD01155.00,Serra Norte,
WUD01155.01,Serra Norte,N4W
WUD01155.02,Serra Norte,N4E
WUD01155.03,Serra Norte,N5
WUD01155.04,Serra Norte,N5-W
WUD01155.05,Serra Norte,N5E
WUD01155.06,Serra Norte,N5E-N
WUD01155.07,Serra Norte,Carajas
WUD01156.00,Serra Sul,
WUD01157.00,Sertao Mineracao LTDA,
WUD01158.00,Seruyung,
WUD01159.00,Sestao steel plant,
WUD01160.00,Shaanxi Binhuang Mining Area,
WUD01160.01,Shaanxi Binhuang Mining Area,Binchang mining area
WUD01160.02,Shaanxi Binhuang Mining Area,Huangling mining area
WUD01161.00,Shaanxi North Shaanxi Mining Area,
WUD01162.00,Shaanxi Weibei Mining Area,
WUD01162.01,Shaanxi Weibei Mining Area,Jiaoping
WUD01162.02,Shaanxi Weibei Mining Area,Tongchuan
WUD01162.03,Shaanxi Weibei Mining Area,Pubai
WUD01162.04,Shaanxi Weibei Mining Area,Chenghe
WUD01162.05,Shaanxi Weibei Mining Area,Han
WUD01163.00,Shahta No. 12,
WUD01164.00,Shahuindo,
WUD01165.00,Shandong Huayu,
WUD01166.00,Shanggong,
WUD01167.00,Shanxi Huasheng,
WUD01168.00,Shanxi Lu'an Mines,
WUD01168.01,Shanxi Lu'an Mines,Wangzhuang
WUD01168.02,Shanxi Lu'an Mines,Changcun
WUD01168.03,Shanxi Lu'an Mines,Yuwu
WUD01168.04,Shanxi Lu'an Mines,Zhangcun
WUD01168.05,Shanxi Lu'an Mines,Wuyang
WUD01168.06,Shanxi Lu'an Mines,Luning
WUD01168.07,Shanxi Lu'an Mines,Licun
WUD01169.00,Shanxi New Material,
WUD01170.00,Shanxi Zhongrun Aluminium,
WUD01171.00,Shatyrkul,
WUD01172.00,Shawinigan,
WUD01173.00,Sheerness,
WUD01174.00,Shendong Mines,
WUD01174.01,Shendong Mines,Bulianta
WUD01174.02,Shendong Mines,Daliuta-Huojitu
WUD01174.03,Shendong Mines,Yujialiang
WUD01174.04,Shendong Mines,Shangwan
WUD01174.05,Shendong Mines,Halagou
WUD01174.06,Shendong Mines,Baode
WUD01174.07,Shendong Mines,Shigetai
WUD01174.08,Shendong Mines,Wulanmulun
WUD01174.09,Shendong Mines,Jinjie
WUD01174.10,Shendong Mines,Bu’erta
WUD01174.11,Shendong Mines,Wanli
WUD01174.12,Shendong Mines,Liuta
WUD01174.13,Shendong Mines,Cuncaota No. 1
WUD01174.14,Shendong Mines,Cuncaota No. 2
WUD01174.15,Shendong Mines,Huangyuchuan
WUD01174.16,Shendong Mines,Tanggonggou
WUD01174.17,Shendong Mines,Other Shendong Mines
WUD01175.00,Shengli Mines,
WUD01176.00,Shenhua Baotou Coal Chemical Refinery,
WUD01177.00,Shestaki,
WUD01178.00,Shila-Paula,
WUD01178.01,Shila-Paula,Shila
WUD01178.02,Shila-Paula,Paula
WUD01179.00,Shilawusu,
WUD01180.00,Shoal Creek,
WUD01181.00,Shoemaker,
WUD01182.00,Shondoni,
WUD01183.00,Shuguang,
WUD01184.00,Shuiyindong,
WUD01185.00,Siana,
WUD01186.00,Sibenergougol,
WUD01187.00,Sibirginsky,
WUD01188.00,Sierra Gorda,
WUD01189.00,Sierra Rutile,
WUD01190.00,Sierrita,
WUD01191.00,Siguiri,
WUD01192.00,Silvassa,
WUD01193.00,Silvertip,
WUD01194.00,Simandou,
WUD01195.00,Simberi,
WUD01195.01,Simberi,Sorowar
WUD01196.00,Simoes Filho Ferroalloys plant,
WUD01197.00,Sinclair,
WUD01198.00,Sino Iron,
WUD01199.00,Sishen,
WUD01200.00,Sissingue,
WUD01201.00,Skorpion,
WUD01202.00,Skyline,
WUD01203.00,Smederevo,
WUD01204.00,Sohar,
WUD01205.00,Soledad-Dipolos,
WUD01206.00,Somerville,
WUD01206.01,Somerville,Somerville North
WUD01206.02,Somerville,Somerville South
WUD01206.03,Somerville,Somerville Central
WUD01207.00,Soral,
WUD01208.00,Sorowako,
WUD01209.00,Sossego,
WUD01210.00,South Eastern Coalfields Limited,
WUD01210.01,South Eastern Coalfields Limited,Chirimiri
WUD01210.02,South Eastern Coalfields Limited,Baikunthpur
WUD01210.03,South Eastern Coalfields Limited,Bisrampur
WUD01210.04,South Eastern Coalfields Limited,Hasdeo
WUD01210.05,South Eastern Coalfields Limited,Bhatgaon
WUD01210.06,South Eastern Coalfields Limited,Jamuna
WUD01210.07,South Eastern Coalfields Limited,Sohagpur
WUD01210.08,South Eastern Coalfields Limited,Johilla
WUD01210.09,South Eastern Coalfields Limited,Korba
WUD01210.10,South Eastern Coalfields Limited,Kusmunda
WUD01210.11,South Eastern Coalfields Limited,Dipka
WUD01210.12,South Eastern Coalfields Limited,Gevra
WUD01210.13,South Eastern Coalfields Limited,Raigarh
WUD01210.14,South Eastern Coalfields Limited,Korea
WUD01210.15,South Eastern Coalfields Limited,Driver
WUD01210.16,South Eastern Coalfields Limited,Kurasia
WUD01210.17,South Eastern Coalfields Limited,Amadand
WUD01210.18,South Eastern Coalfields Limited,Kurja
WUD01210.19,South Eastern Coalfields Limited,Bijuri
WUD01210.20,South Eastern Coalfields Limited,Baherabandh
WUD01210.21,South Eastern Coalfields Limited,Bhadra
WUD01210.22,South Eastern Coalfields Limited,Kotma
WUD01210.23,South Eastern Coalfields Limited,Atul Bhardwaaj
WUD01210.24,South Eastern Coalfields Limited,Dhanpuri
WUD01210.25,South Eastern Coalfields Limited,Amlai
WUD01211.00,South Hallsville No. 1,
WUD01212.00,South Kalgoorlie,
WUD01213.00,South Stock,
WUD01214.00,South Walker Creek,
WUD01215.00,Southern Cross,
WUD01215.01,Southern Cross,Copperhead
WUD01215.02,Southern Cross,Corinthian
WUD01215.03,Southern Cross,Frasers South
WUD01215.04,Southern Cross,Marvel Loch
WUD01215.05,Southern Cross,Nevoria
WUD01216.00,Southern GOK,
WUD01217.00,Southern Iron,
WUD01218.00,Southern West Virginia Resources,
WUD01219.00,Southstock,
WUD01220.00,Spinifex Ridge,
WUD01221.00,Spitzkop,
WUD01222.00,Spring Creek,
WUD01223.00,Springvale,
WUD01224.00,Stagdok,
WUD01225.00,Steelton,
WUD01226.00,Stepnoy,
WUD01227.00,Stillwater,
WUD01228.00,Stobie,
WUD01229.00,Stoilensky,
WUD01230.00,Storliden,
WUD01231.00,Stratford Duralie,
WUD01232.00,Sudbury Integrated Nickel Operations,
WUD01232.01,Sudbury Integrated Nickel Operations,Fraser
WUD01232.02,Sudbury Integrated Nickel Operations,Nickel Rim South
WUD01232.03,Sudbury Integrated Nickel Operations,Raglan
WUD01233.00,SUEK Buryatia,
WUD01233.01,SUEK Buryatia,Nikolsky
WUD01233.02,SUEK Buryatia,Tugnuisky
WUD01234.00,SUEK Kemerovo,
WUD01234.01,SUEK Kemerovo,Kamyshansky
WUD01234.02,SUEK Kemerovo,Kirov
WUD01234.03,SUEK Kemerovo,Komsomolets
WUD01234.04,SUEK Kemerovo,Polysaevskaya
WUD01234.05,SUEK Kemerovo,Ruban
WUD01234.06,SUEK Kemerovo,Taldinskaya-Zapadnaya 1
WUD01234.07,SUEK Kemerovo,Taldinskaya-Zapadnaya 2
WUD01234.08,SUEK Kemerovo,Yalevsky
WUD01234.09,SUEK Kemerovo,Zarechny
WUD01235.00,SUEK Khabarovsk,
WUD01235.01,SUEK Khabarovsk,Bureinsky
WUD01235.02,SUEK Khabarovsk,Pravoberezhny
WUD01235.03,SUEK Khabarovsk,Severnaya
WUD01236.00,SUEK Khakassia,
WUD01236.01,SUEK Khakassia,Abakansky
WUD01236.02,SUEK Khakassia,Chernogorsky
WUD01236.03,SUEK Khakassia,Izykhsky
WUD01236.04,SUEK Khakassia,Vostochno-Beisky
WUD01236.05,SUEK Khakassia,Khakasskaya
WUD01237.00,SUEK Krasnoyarsk,
WUD01237.01,SUEK Krasnoyarsk,Berezovsky
WUD01237.02,SUEK Krasnoyarsk,Borodinsky
WUD01237.03,SUEK Krasnoyarsk,Nazarovsky
WUD01238.00,SUEK Primorye,
WUD01238.01,SUEK Primorye,Nekkovy
WUD01238.02,SUEK Primorye,Novoshakhtinskoye
WUD01239.00,SUEK Zabaikalye,
WUD01239.01,SUEK Zabaikalye,Apsatsky
WUD01239.02,SUEK Zabaikalye,Kharanorsky
WUD01239.03,SUEK Zabaikalye,Vostochny
WUD01240.00,Sufco,
WUD01241.00,Sukari,
WUD01242.00,Sukha Balka,
WUD01242.01,Sukha Balka,Yubileynaya
WUD01242.02,Sukha Balka,Frunze
WUD01243.00,Sunrise Dam,
WUD01244.00,Sycamore and Imperial,
WUD01244.01,Sycamore and Imperial,Sycamore No. 2
WUD01244.02,Sycamore and Imperial,Imperial
WUD01244.03,Sycamore and Imperial,Sycamore No. 1
WUD01244.04,Sycamore and Imperial,Sago
WUD01245.00,Syferfontein,
WUD01246.00,Tabang Project,
WUD01246.01,Tabang Project,Fajar Sakti Prima
WUD01246.02,Tabang Project,Bara Tabang
WUD01246.03,Tabang Project,Brian Anjat Sentosa
WUD01247.00,Taca Taca,
WUD01248.00,Taganito,
WUD01249.00,Taganito HPAL Nickel Corporation,
WUD01250.00,Tahmoor,
WUD01251.00,Tajo Norte,
WUD01252.00,Talabira,
WUD01253.00,Taldybulak Levoberezhny,
WUD01254.00,Tallering Peak,
WUD01255.00,Tambomayo,
WUD01256.00,Tanami,
WUD01257.00,Tanjung Enim,
WUD01257.01,Tanjung Enim,Air Laya
WUD01257.02,Tanjung Enim,Muara Tiga Besar
WUD01257.03,Tanjung Enim,Banko Barat & Tengah
WUD01257.04,Tanjung Enim,"Banjarsari, Kungkilan, Bunian, Arahan Utara, Arahan Selatan"
WUD01258.00,Tantahuatay,
WUD01259.00,Tapira,
WUD01260.00,Taquari-Vassouras,
WUD01261.00,Tara,
WUD01262.00,Taranto steel plant,
WUD01263.00,Tarong,
WUD01264.00,Tashan,
WUD01265.00,Tasiast,
WUD01266.00,Tau Lekoa,
WUD01267.00,TauTona,
WUD01268.00,Tayan,
WUD01269.00,Teguh Sinarabadi and Firman Ketaun Perkasa,
WUD01269.01,Teguh Sinarabadi and Firman Ketaun Perkasa,Teguh Sinarabadi
WUD01269.02,Teguh Sinarabadi and Firman Ketaun Perkasa,Firman Ketaun Perkasa
WUD01270.00,Telfer,
WUD01271.00,TEMCO,
WUD01272.00,Temirtau steel plant,
WUD01273.00,Tenke Fungurume,
WUD01274.00,Thabazimbi,
WUD01275.00,Thalanga,
WUD01275.01,Thalanga,Far West
WUD01275.02,Thalanga,Liontown
WUD01276.00,The Boliden Area,
WUD01276.01,The Boliden Area,Renström
WUD01276.02,The Boliden Area,Kristineberg
WUD01276.03,The Boliden Area,Kankberg
WUD01276.04,The Boliden Area,Maurliden
WUD01277.00,Thompson,
WUD01278.00,Thunderbox,
WUD01278.01,Thunderbox,Thunderbox
WUD01278.02,Thunderbox,Rainbow
WUD01278.03,Thunderbox,Otto Bore
WUD01278.04,Thunderbox,Kailis
WUD01278.05,Thunderbox,Bannockburn
WUD01278.06,Thunderbox,Waterloo
WUD01279.00,Tia Maria,
WUD01280.00,Tianchi,
WUD01281.00,Tiandeng,
WUD01282.00,Tilden,
WUD01283.00,Timan,
WUD01284.00,Timmins West & Bell Creek,
WUD01284.01,Timmins West & Bell Creek,Timmins West
WUD01284.02,Timmins West & Bell Creek,Bell Creek
WUD01285.00,Tiwai Point,
WUD01286.00,Tohono,
WUD01287.00,Tomago,
WUD01288.00,Tomusinsky,
WUD01289.00,Tongon,
WUD01290.00,Toquepala,
WUD01291.00,Totten,
WUD01292.00,Touquoy,
WUD01292.01,Touquoy,Beaver Dam
WUD01292.02,Touquoy,Fifteen Mile Stream
WUD01292.03,Touquoy,Cochrane Hill
WUD01293.00,Trail Operations,
WUD01294.00,Tres Valles,
WUD01295.00,Tritton,
WUD01295.01,Tritton,Tritton
WUD01295.02,Tritton,Murrawombie
WUD01295.03,Tritton,Avoca Tank
WUD01295.04,Tritton,Girilambone
WUD01296.00,Tropicana,
WUD01297.00,Tselentis,
WUD01298.00,Tshikondeni,
WUD01299.00,Tuhup,
WUD01299.01,Tuhup,Kohong
WUD01299.02,Tuhup,Telakon
WUD01300.00,Tujuh Bukit,
WUD01301.00,Tulawaka,
WUD01302.00,Tunnel Ridge Complex,
WUD01302.01,Tunnel Ridge Complex,Prep plant
WUD01302.02,Tunnel Ridge Complex,Portal 16
WUD01303.00,Tuscarawas,
WUD01304.00,Tusky,
WUD01305.00,Tuticorin,
WUD01306.00,Tweefontein,
WUD01307.00,Twentymile,
